a row  tensor([-0.9248, -0.4253, -2.6445,  0.1451, -0.1208, -0.5796, -0.6230, -0.3284,
        -1.0742, -0.3630, -1.6709,  2.2656,  0.3118, -0.1842,  1.2871,  1.1816,
        -0.1271,  1.2168,  1.4355,  1.0605, -0.4941, -1.4248, -0.7246, -1.2969,
         0.0697, -0.0074,  1.8965,  0.6880, -0.0779, -0.8374,  1.3506, -0.2878,
        -0.5967, -0.3284, -0.9087, -0.8062, -0.7407, -0.0504,  0.5435,  1.5146,
         0.0141,  0.4531,  1.6348,  0.7124, -0.1805,  1.0254, -1.4619, -0.7554,
        -0.1836,  0.3823,  0.3918, -0.0830,  0.8970, -1.1123,  0.1116,  0.4863,
        -0.5498, -0.3230, -0.5469,  0.9048,  0.2837,  0.1210,  0.4729, -1.0820],
       device='cuda:0', dtype=torch.float16)
b col  tensor([ 1.8079e-01,  5.1172e-01,  3.7549e-01, -9.0674e-01,  5.9814e-01,
         4.1577e-01, -6.8994e-01,  1.0547e+00,  1.0283e+00,  8.4863e-01,
        -1.2617e+00,  1.5889e+00,  5.7227e-01, -1.6882e-01, -7.3181e-02,
         4.5020e-01, -2.3010e-01,  1.0498e+00,  1.0370e-01,  5.0488e-01,
        -1.8516e+00, -6.9141e-01,  9.0918e-01,  8.8428e-01,  2.2656e-01,
        -7.0605e-01,  1.5198e-01,  3.4204e-01,  8.0225e-01,  3.9380e-01,
         2.1021e-01,  9.2871e-01,  3.1055e-01, -8.0371e-01,  1.1562e+00,
         2.0276e-01, -4.4141e-01,  1.1730e-03, -6.8750e-01,  4.5630e-01,
         5.8691e-01, -7.4268e-01, -6.4453e-02, -1.3613e+00, -8.0273e-01,
         4.7534e-01,  1.8193e+00, -4.4873e-01, -1.0146e+00, -3.1055e-01,
         3.9111e-01, -1.1758e+00, -5.4248e-01,  8.0420e-01, -1.5410e+00,
         1.4307e+00,  1.9453e+00,  2.7808e-01,  2.7710e-01,  2.9053e-01,
        -9.8975e-01, -6.4014e-01, -4.0796e-01, -1.1318e+00],
